Version,Line,Name,Category Short,Is Financial,Has Period,Has Total
4,1,Client Shelters,MC,FALSE,TRUE,TRUE
4,2,Fixed Feeding Sites,MC,FALSE,TRUE,TRUE
4,3,Kitchens,MC,FALSE,TRUE,TRUE
4,4,Bulk Distribution Sites,MC,FALSE,TRUE,TRUE
4,5,Warehouses,MC,FALSE,TRUE,TRUE
4,6,Individual Assistance Sites,MC,FALSE,TRUE,TRUE
4,7,Chapters Offering Individual Assistance w/ CAS,MC,FALSE,TRUE,TRUE
4,8,Emergency Aid Stations,MC,FALSE,TRUE,TRUE
4,9,Respite Centers,MC,FALSE,TRUE,TRUE
4,10,Chapter Call Centers,MC,FALSE,TRUE,TRUE
4,11,Staff Shelters,MC,FALSE,TRUE,TRUE
4,12,Staff Processing Centers,MC,FALSE,TRUE,TRUE
4,13,Staging Areas,MC,FALSE,TRUE,TRUE
4,14,EOCs Open/Activated,LG,FALSE,TRUE,TRUE
4,15,EOCs Supported by Red Cross,LG,FALSE,TRUE,TRUE
4,16,Shelter Registrations,MC,FALSE,TRUE,TRUE
4,17,Shelter Overnight Stays,MC,FALSE,TRUE,TRUE
4,18,Meals Served,MC,FALSE,TRUE,TRUE
4,19,Snacks Served,MC,FALSE,TRUE,TRUE
4,20,Vehicles Providing Mobile Feeding,MC,FALSE,TRUE,TRUE
4,21,Cleanup Kits Distributed,MC,FALSE,TRUE,TRUE
4,22,Comfort Kits Distributed,MC,FALSE,TRUE,TRUE
4,23,Bulk Items Distributed,MC,FALSE,TRUE,TRUE
4,24,Welfare Information Requests Received,MC,FALSE,TRUE,TRUE
4,25,Welfare Information Reuests Completed,MC,FALSE,TRUE,TRUE
4,26,Safe & Well Registrations,MC,FALSE,TRUE,TRUE
4,27,Staff Ill,SS,FALSE,TRUE,TRUE
4,28,Staff Injured,SS,FALSE,TRUE,TRUE
4,29,Staff Hospitalized,SS,FALSE,TRUE,TRUE
4,30,Staff Health Contacts,SS,FALSE,TRUE,TRUE
4,31,Staff Released for Medical Reasons,SS,FALSE,TRUE,TRUE
4,32,Training Sessions,SS,FALSE,TRUE,TRUE
4,33,Persons Given Training,SS,FALSE,TRUE,TRUE
4,34,Staff in Staff Shelters,SS,FALSE,TRUE,TRUE
4,35,Non-T&M Partner/Company Volunteers,SS,FALSE,TRUE,TRUE
4,36,Non-T&M ARC Affiliated Volunteers,SS,FALSE,TRUE,TRUE
4,37,Non-T&M Spontaneous Volunteers,SS,FALSE,TRUE,TRUE
4,38,Total Non-T&M Volunteers,SS,FALSE,TRUE,TRUE
4,39,Non-T&M ARC Employees,SS,FALSE,TRUE,TRUE
4,40,Total Non-T&M Staff,SS,FALSE,TRUE,TRUE
4,41,T&M ARC Volunteers,SS,FALSE,TRUE,TRUE
4,42,T&M ARC Employees,SS,FALSE,TRUE,TRUE
4,43,T&M Partner/Group Volunteers,SS,FALSE,TRUE,TRUE
4,44,Total T&M Staff,SS,FALSE,TRUE,TRUE
4,45,Non-T&M Temp Agency Hires,SS,FALSE,TRUE,TRUE
4,46,Grand Total All Staff,SS,FALSE,TRUE,TRUE
4,47,Nationally Owned ERVs,LOG,FALSE,TRUE,TRUE
4,48,ECRVs,LOG,FALSE,TRUE,TRUE
4,49,Nationally Owned Trailers,LOG,FALSE,TRUE,TRUE
4,50,Other National Vehicles,LOG,FALSE,TRUE,TRUE
4,51,Total National Vehicles,LOG,FALSE,TRUE,TRUE
4,52,Total Chapter Owned Vehicles,LOG,FALSE,TRUE,TRUE
4,53,Passenger Rental Vehicles,LOG,FALSE,TRUE,TRUE
4,54,Other Rental Vehicles,LOG,FALSE,TRUE,TRUE
4,55,Estimated Total Cases,CLS,FALSE,FALSE,TRUE
4,56,Cases Opened,CLS,FALSE,TRUE,TRUE
4,57,Cases Opened on Outreach,CLS,FALSE,TRUE,TRUE
4,58,Cases Closed with Financial Assistance,CLS,FALSE,TRUE,TRUE
4,59,Cases Closed with Service Only,CLS,FALSE,TRUE,TRUE
4,60,Cases Currently Open,CLS,FALSE,TRUE,FALSE
4,61,Client Returns,CLS,FALSE,TRUE,TRUE
4,62,Number of Clients Served in Cases,CLS,FALSE,TRUE,TRUE
4,63,Client Casework Home Visits Completed,CLS,FALSE,TRUE,TRUE
4,64,Client Casework Home Visits Pending,CLS,FALSE,TRUE,FALSE
4,65,Outreach Contacts,CLS,FALSE,TRUE,TRUE
4,66,Outreach Notes,CLS,FALSE,TRUE,TRUE
4,67,Jumpstart to Recovery Kits Distributed,CLS,FALSE,TRUE,TRUE
4,68,Recovery Booklets Distributed,CLS,FALSE,TRUE,TRUE
4,69,Chapter Hotline Calls,CLS,FALSE,TRUE,TRUE
4,70,Response Center Calls,CLS,FALSE,TRUE,TRUE
4,71,Verified Deaths,HS,FALSE,TRUE,TRUE
4,72,Verified Hospitalized,HS,FALSE,TRUE,TRUE
4,73,Verified Ill or Injured,HS,FALSE,TRUE,TRUE
4,74,Home or Hospital Visits Completed,HS,FALSE,TRUE,TRUE
4,75,Health Services Contacts,HS,FALSE,TRUE,TRUE
4,76,Health Services Form 2077,HS,FALSE,TRUE,TRUE
4,77,HS Form 1475 Open,HS,FALSE,TRUE,FALSE
4,78,HS Form 1475 Completed,HS,FALSE,TRUE,TRUE
4,79,Mental Health Contacts,MH,FALSE,TRUE,TRUE
4,80,DMH Form 2077,MH,FALSE,TRUE,TRUE
4,81,DMH Form 1475 Open,MH,FALSE,TRUE,FALSE
4,82,DMH Form 1475 Completed,MH,FALSE,TRUE,TRUE
4,83,Client Services Class 2,FIN,TRUE,TRUE,TRUE
4,84,Client Services Class 3,FIN,TRUE,TRUE,TRUE
4,85,Client Services Class 4,FIN,TRUE,TRUE,TRUE
4,86,Client Services Class 6,FIN,TRUE,TRUE,TRUE
4,87,CLS Total Client Casework,FIN,TRUE,TRUE,TRUE
4,88,Health Services Class 5,FIN,TRUE,TRUE,TRUE
4,89,Mental Health Class 5M,FIN,TRUE,TRUE,TRUE
4,90,Recovery Planning & Assistance,FIN,TRUE,TRUE,TRUE
4,91,Total Deductions in CAS,FIN,TRUE,TRUE,TRUE
4,92,CLS Total Relief Commitments,FIN,TRUE,TRUE,TRUE
4,93,CLS Total Operation Commitments,FIN,TRUE,TRUE,TRUE
4,94,Temp Daily Rental Units,FIN,TRUE,TRUE,TRUE
4,95,Temp Monthly Rental Units,FIN,TRUE,TRUE,TRUE
4,96,Hotel/Motel Rent Dollars,FIN,TRUE,TRUE,TRUE
4,97,LOG Mass Care,FIN,TRUE,TRUE,TRUE
4,98,LOG Total Client Casework,FIN,TRUE,TRUE,TRUE
4,99,LOG Health Services Class 5,FIN,TRUE,TRUE,TRUE
4,100,LOG Mental Health Class 5M,FIN,TRUE,TRUE,TRUE
4,101,LOG Safe & Well,FIN,TRUE,TRUE,TRUE
4,102,LOG DA/LG/CPS,FIN,TRUE,TRUE,TRUE
4,103,LOG Recovery Planning & Assistance,FIN,TRUE,TRUE,TRUE
4,104,LOG Total Relief Commitments,FIN,TRUE,TRUE,TRUE
4,105,LOG OM/FSI/ID/Finance,FIN,TRUE,TRUE,TRUE
4,106,LOG LOG/DST/Staffing,FIN,TRUE,TRUE,TRUE
4,107,LOG Fund Raising,FIN,TRUE,TRUE,TRUE
4,108,LOG Public Affairs,FIN,TRUE,TRUE,TRUE
4,109,LOG Total Operation Commitments,FIN,TRUE,TRUE,TRUE
4,110,LOG Value of In Kind Donations,FIN,TRUE,TRUE,TRUE
4,111,SS Mass Care,FIN,TRUE,TRUE,TRUE
4,112,SS Total Client Casework,FIN,TRUE,TRUE,TRUE
4,113,SS Health Services Class 5,FIN,TRUE,TRUE,TRUE
4,114,SS Mental Health Class 5M,FIN,TRUE,TRUE,TRUE
4,115,SS Safe & Well,FIN,TRUE,TRUE,TRUE
